794
-0.517049 -0.000001 -0.855956 
0.000000 0.000000 
3.714180 3.565530 -6.588130 
0.806423 -0.576207 -0.132920 
0.000000 0.000000 
-3.714180 3.565530 -6.588130 
-0.816277 0.554882 -0.160616 
0.000000 0.000000 
0.000000 6.378369 -1.458730 
0.001446 0.992046 -0.125868 
0.000000 0.000000 
3.714180 3.565530 -0.590720 
0.813642 -0.581366 0.000000 
0.000000 0.000000 
-3.714180 3.565530 -0.590720 
-0.813642 -0.581366 0.000000 
0.000000 0.000000 
3.714180 3.565530 3.592980 
0.808141 -0.582031 0.090262 
0.000000 0.000000 
-3.714180 3.565530 3.592980 
-0.810597 -0.579189 0.086442 
0.000000 0.000000 
0.000000 4.983630 7.670219 
-0.007249 0.980809 0.194838 
0.000000 0.000000 
1.812160 4.614640 7.670219 
0.554114 0.796515 0.241912 
0.000000 0.000000 
2.562780 3.279610 7.670219 
0.837632 0.480710 0.259404 
0.000000 0.000000 
2.562780 3.279610 7.670219 
0.775532 -0.606133 0.176502 
0.000000 0.000000 
1.812160 2.319210 7.670219 
0.534695 -0.830493 0.156148 
0.000000 0.000000 
0.000000 1.803840 7.670219 
-0.007848 -0.994505 0.104395 
0.000000 0.000000 
-1.812160 2.319210 7.670219 
-0.523235 -0.838638 0.151367 
0.000000 0.000000 
-2.562780 3.279610 7.670219 
-0.779495 -0.595968 0.192898 
0.000000 0.000000 
-2.562780 3.279610 7.670219 
-0.839271 0.471880 0.270099 
0.000000 0.000000 
-1.812160 4.614640 7.670219 
-0.544329 0.804561 0.237460 
0.000000 0.000000 
-2.793090 4.297910 -7.849040 
0.579909 0.338474 -0.741040 
0.000000 0.000000 
-3.782970 4.210110 -8.074379 
0.021258 0.088957 -0.995809 
0.000000 0.000000 
-5.044730 4.297910 -7.849040 
-0.536833 -0.769529 -0.345883 
0.000000 0.000000 
-5.044730 5.227640 -6.946660 
-0.134230 0.976717 0.167349 
0.000000 0.000000 
-2.469280 4.683609 -6.807509 
0.848201 -0.522163 -0.088892 
0.000000 0.000000 
-2.469280 4.310390 -4.843840 
0.867057 -0.459203 -0.193249 
0.000000 0.000000 
-2.793090 2.378170 -3.346230 
0.578482 -0.771691 -0.264295 
0.000000 0.000000 
-5.044730 2.378170 -3.346230 
-0.237607 -0.966667 -0.095378 
0.000000 0.000000 
-3.782970 2.747530 -2.819790 
0.031787 -0.470835 0.881648 
0.000000 0.000000 
-5.044730 2.378170 -3.346230 
-0.225227 -0.457017 0.860470 
0.000000 0.000000 
-3.782970 2.063690 -3.201560 
0.025064 -0.487303 0.872873 
0.000000 0.000000 
-4.974909 2.374050 9.412049 
-0.990171 -0.126051 0.060609 
0.000000 0.000000 
-4.752689 2.806700 9.792249 
-0.586996 0.347680 0.731132 
0.000000 0.000000 
-3.782970 2.741340 10.000019 
0.013127 0.504929 0.863061 
0.000000 0.000000 
-3.002040 2.806700 9.792249 
0.185933 0.488502 0.852523 
0.000000 0.000000 
-2.713150 2.374050 9.412049 
0.849172 0.113825 0.515704 
0.000000 0.000000 
-2.341730 4.137209 8.411299 
0.838546 -0.481776 -0.254425 
0.000000 0.000000 
-2.713150 2.374050 9.412049 
0.799416 -0.426624 -0.422997 
0.000000 0.000000 
-2.341730 4.647540 6.561510 
0.838020 -0.545607 0.005906 
0.000000 0.000000 
-2.341730 4.137209 4.856040 
0.840625 -0.480047 0.250810 
0.000000 0.000000 
-2.713150 2.374050 3.710980 
0.571972 -0.771875 0.277592 
0.000000 0.000000 
-4.974909 2.374050 3.710980 
-0.249694 -0.963542 0.096120 
0.000000 0.000000 
-4.974909 2.374050 3.710980 
-0.262411 -0.449508 -0.853864 
0.000000 0.000000 
-3.782970 2.654750 3.196900 
-0.258066 -0.460063 -0.849555 
0.000000 0.000000 
-3.782970 2.065760 3.520940 
0.012526 -0.481990 -0.876087 
0.000000 0.000000 
2.793090 4.297910 -7.849040 
-0.579909 0.338474 -0.741041 
0.000000 0.000000 
3.782970 4.210110 -8.074379 
-0.021258 0.088957 -0.995809 
0.000000 0.000000 
5.044730 4.297910 -7.849040 
0.536833 -0.769529 -0.345884 
0.000000 0.000000 
5.044730 5.227640 -6.946660 
0.134230 0.976717 0.167349 
0.000000 0.000000 
2.469280 4.683609 -6.807509 
-0.848201 -0.522163 -0.088892 
0.000000 0.000000 
2.469280 4.310390 -4.843840 
-0.867057 -0.459203 -0.193249 
0.000000 0.000000 
2.793090 2.378170 -3.346230 
-0.578482 -0.771691 -0.264294 
0.000000 0.000000 
5.044730 2.378170 -3.346230 
0.237607 -0.966667 -0.095378 
0.000000 0.000000 
5.044730 2.378170 -3.346230 
0.225227 -0.457017 0.860470 
0.000000 0.000000 
3.782970 2.747530 -2.819790 
-0.031787 -0.470835 0.881648 
0.000000 0.000000 
3.782970 2.063690 -3.201560 
-0.025064 -0.487303 0.872873 
0.000000 0.000000 
4.974909 2.374050 9.412049 
0.990171 -0.126051 0.060609 
0.000000 0.000000 
4.752689 2.806700 9.792249 
0.586996 0.347680 0.731132 
0.000000 0.000000 
3.782970 2.741340 10.000019 
-0.013127 0.504929 0.863061 
0.000000 0.000000 
3.002040 2.806700 9.792249 
-0.185933 0.488502 0.852523 
0.000000 0.000000 
2.713150 2.374050 9.412049 
-0.849172 0.113825 0.515704 
0.000000 0.000000 
2.713150 2.374050 9.412049 
-0.799416 -0.426624 -0.422997 
0.000000 0.000000 
2.341730 4.137209 8.411299 
-0.838546 -0.481776 -0.254425 
0.000000 0.000000 
2.341730 4.647540 6.561510 
-0.838020 -0.545607 0.005906 
0.000000 0.000000 
2.341730 4.137209 4.856040 
-0.840625 -0.480047 0.250810 
0.000000 0.000000 
2.713150 2.374050 3.710980 
-0.571972 -0.771875 0.277592 
0.000000 0.000000 
4.974909 2.374050 3.710980 
0.249694 -0.963542 0.096120 
0.000000 0.000000 
3.782970 2.654750 3.196900 
0.258066 -0.460063 -0.849555 
0.000000 0.000000 
4.974909 2.374050 3.710980 
0.262411 -0.449508 -0.853864 
0.000000 0.000000 
3.782970 2.065760 3.520940 
-0.012526 -0.481990 -0.876087 
0.000000 0.000000 
-3.443000 5.084939 -6.672259 
-0.383030 -0.221142 0.896875 
0.000000 0.000000 
-2.823420 4.727230 -6.672259 
0.000003 -0.442275 0.896879 
0.000000 0.000000 
-2.823420 6.158080 -6.672259 
-0.000000 0.442286 0.896874 
0.000000 0.000000 
-3.443000 5.800370 -6.672259 
-0.383029 0.221145 0.896874 
0.000000 0.000000 
-2.203840 5.800370 -6.672259 
0.383029 0.221145 0.896874 
0.000000 0.000000 
-2.203840 5.084939 -6.672259 
0.383029 -0.221145 0.896874 
0.000000 0.000000 
-3.860140 6.200310 -8.272029 
-0.566949 0.327325 -0.755928 
0.000000 0.000000 
-2.823420 6.798870 -8.272029 
0.000001 0.654647 -0.755935 
0.000000 0.000000 
-1.786700 6.200310 -8.272029 
0.566955 0.327333 -0.755920 
0.000000 0.000000 
-1.786700 5.003210 -8.272029 
0.614790 -0.611820 -0.497704 
0.000000 0.000000 
-2.823420 4.404660 -8.272029 
-0.000001 -0.939498 -0.342554 
0.000000 0.000000 
-3.860140 5.003210 -8.272029 
-0.830471 -0.458861 -0.315854 
0.000000 0.000000 
-2.004410 5.915510 -6.871699 
0.770842 0.422125 0.477088 
0.000000 0.000000 
-2.823420 6.388360 -6.871699 
-0.000002 0.864306 0.502966 
0.000000 0.000000 
-3.642430 5.915510 -6.871699 
-0.770842 0.422127 0.477087 
0.000000 0.000000 
-3.642430 4.969800 -6.871699 
-0.773264 -0.469062 0.426665 
0.000000 0.000000 
-2.823420 4.496940 -6.871699 
0.000000 -0.915456 0.402417 
0.000000 0.000000 
-2.004410 4.969800 -6.871699 
0.773264 -0.469062 0.426666 
0.000000 0.000000 
2.823420 6.158080 -6.672259 
0.000000 0.442286 0.896874 
0.000000 0.000000 
2.823420 4.727230 -6.672259 
-0.000003 -0.442275 0.896879 
0.000000 0.000000 
3.443000 5.084939 -6.672259 
0.383030 -0.221142 0.896875 
0.000000 0.000000 
3.443000 5.800370 -6.672259 
0.383029 0.221145 0.896874 
0.000000 0.000000 
2.203840 5.800370 -6.672259 
-0.383029 0.221145 0.896874 
0.000000 0.000000 
2.203840 5.084939 -6.672259 
-0.383029 -0.221145 0.896874 
0.000000 0.000000 
2.823420 6.798870 -8.272029 
-0.000001 0.654647 -0.755935 
0.000000 0.000000 
3.860140 6.200310 -8.272029 
0.566949 0.327325 -0.755928 
0.000000 0.000000 
1.786700 6.200310 -8.272029 
-0.566955 0.327333 -0.755920 
0.000000 0.000000 
1.786700 5.003210 -8.272029 
-0.614790 -0.611820 -0.497704 
0.000000 0.000000 
2.823420 4.404660 -8.272029 
0.000001 -0.939498 -0.342554 
0.000000 0.000000 
3.860140 5.003210 -8.272029 
0.830472 -0.458861 -0.315854 
0.000000 0.000000 
2.823420 6.388360 -6.871699 
0.000002 0.864306 0.502966 
0.000000 0.000000 
2.004410 5.915510 -6.871699 
-0.770842 0.422125 0.477088 
0.000000 0.000000 
3.642430 5.915510 -6.871699 
0.770842 0.422127 0.477087 
0.000000 0.000000 
3.642430 4.969800 -6.871699 
0.773264 -0.469062 0.426665 
0.000000 0.000000 
2.823420 4.496940 -6.871699 
-0.000000 -0.915456 0.402417 
0.000000 0.000000 
2.004410 4.969800 -6.871699 
-0.773264 -0.469062 0.426666 
0.000000 0.000000 
1.415030 2.956620 -8.909629 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
1.415030 4.174439 -8.909629 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
1.810030 3.565530 -8.909629 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.000000 2.582360 -8.909629 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.000000 4.548699 -8.909629 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.415030 4.174439 -8.909629 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.415030 2.956620 -8.909629 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.810030 3.565530 -8.909629 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
2.626320 5.747719 -0.868810 
-0.007252 0.279450 0.960133 
0.000000 0.000000 
0.000000 6.378369 -1.072200 
0.000000 0.287210 0.957868 
0.000000 0.000000 
-1.801210 3.776400 3.696090 
-0.551752 -0.785950 0.279022 
0.000000 0.000000 
-2.317280 4.680860 3.231620 
-0.987941 -0.018198 0.153757 
0.000000 0.000000 
-2.317280 4.014870 2.517660 
-0.960114 -0.270572 -0.070507 
0.000000 0.000000 
-2.026990 4.912680 3.881310 
-0.914509 -0.021008 0.404020 
0.000000 0.000000 
-2.131500 4.725860 2.484020 
-0.944352 0.228203 -0.236901 
0.000000 0.000000 
-2.026990 3.650140 2.534570 
-0.498379 -0.866256 -0.034916 
0.000000 0.000000 
-1.998640 6.490469 3.426030 
-0.987745 0.153778 0.026690 
0.000000 0.000000 
-1.886280 6.294970 3.892990 
-0.958028 0.095237 0.270393 
0.000000 0.000000 
-1.886280 6.295589 2.942870 
-0.938552 0.200248 -0.281106 
0.000000 0.000000 
0.000000 4.929100 2.310610 
0.000000 0.281984 -0.959419 
0.000000 0.000000 
0.000000 6.628270 2.788540 
0.000000 0.721691 -0.692215 
0.000000 0.000000 
0.000000 5.000219 4.119599 
0.000000 -0.087655 0.996151 
0.000000 0.000000 
0.000000 6.627940 4.071360 
0.000000 0.029623 0.999561 
0.000000 0.000000 
-2.026990 4.343120 1.253430 
-0.113858 -0.071035 -0.990954 
0.000000 0.000000 
-1.801210 4.809589 1.369660 
-0.122359 0.295320 -0.947531 
0.000000 0.000000 
0.000000 5.025869 1.204470 
0.000000 0.233349 -0.972393 
0.000000 0.000000 
0.000000 4.354159 1.051340 
0.000000 -0.074225 -0.997242 
0.000000 0.000000 
0.000000 3.730910 1.298470 
0.000000 -0.757108 -0.653290 
0.000000 0.000000 
-1.801210 3.870110 1.439650 
-0.388137 -0.726925 -0.566507 
0.000000 0.000000 
0.000000 3.423640 2.560890 
0.000000 -0.999256 -0.038558 
0.000000 0.000000 
0.000000 3.623590 3.821160 
0.000000 -0.989207 0.146522 
0.000000 0.000000 
0.000000 6.787700 3.432280 
0.000000 0.999999 0.001530 
0.000000 0.000000 
2.317280 4.014870 2.517660 
0.960114 -0.270572 -0.070507 
0.000000 0.000000 
2.317280 4.680860 3.231620 
0.987941 -0.018198 0.153757 
0.000000 0.000000 
1.801210 3.776400 3.696090 
0.551752 -0.785950 0.279022 
0.000000 0.000000 
2.026990 4.912680 3.881310 
0.914509 -0.021008 0.404020 
0.000000 0.000000 
2.131500 4.725860 2.484020 
0.944352 0.228203 -0.236901 
0.000000 0.000000 
2.026990 3.650140 2.534570 
0.498379 -0.866256 -0.034916 
0.000000 0.000000 
1.998640 6.490469 3.426030 
0.987745 0.153778 0.026690 
0.000000 0.000000 
1.886280 6.294970 3.892990 
0.958028 0.095237 0.270393 
0.000000 0.000000 
1.886280 6.295589 2.942870 
0.938552 0.200248 -0.281106 
0.000000 0.000000 
1.801210 4.809589 1.369660 
0.122359 0.295320 -0.947531 
0.000000 0.000000 
2.026990 4.343120 1.253430 
0.113858 -0.071035 -0.990954 
0.000000 0.000000 
1.801210 3.870110 1.439650 
0.388137 -0.726925 -0.566507 
0.000000 0.000000 
-2.945180 3.567810 5.730889 
0.840454 0.500633 -0.207371 
0.000000 0.000000 
-2.945180 0.426640 5.730889 
0.840454 -0.500633 -0.207371 
0.000000 0.000000 
-2.945180 1.346670 4.810870 
0.840455 -0.207367 -0.500634 
0.000000 0.000000 
-2.945180 2.647780 4.810870 
0.840455 0.207368 -0.500634 
0.000000 0.000000 
-2.945180 3.567810 7.032010 
0.840455 0.500634 0.207369 
0.000000 0.000000 
-2.945180 0.426640 7.032010 
0.840455 -0.500634 0.207369 
0.000000 0.000000 
-2.945180 2.647780 7.952040 
0.840454 0.207368 0.500635 
0.000000 0.000000 
-2.945180 1.346670 7.952040 
0.840452 -0.207369 0.500638 
0.000000 0.000000 
-5.507490 2.647780 4.810870 
-0.840453 0.207369 -0.500637 
0.000000 0.000000 
-5.507490 3.567810 5.730889 
-0.840452 0.500636 -0.207372 
0.000000 0.000000 
-5.507490 1.346670 4.810870 
-0.840453 -0.207369 -0.500637 
0.000000 0.000000 
-5.507490 0.426640 5.730889 
-0.840452 -0.500637 -0.207372 
0.000000 0.000000 
-5.507490 0.426640 7.032010 
-0.840452 -0.500637 0.207372 
0.000000 0.000000 
-5.507490 1.346670 7.952040 
-0.840450 -0.207373 0.500640 
0.000000 0.000000 
-5.507490 2.647780 7.952040 
-0.840452 0.207370 0.500637 
0.000000 0.000000 
-5.507490 3.567810 7.032010 
-0.840452 0.500637 0.207370 
0.000000 0.000000 
-4.850460 3.994450 7.208730 
-0.282301 0.886302 0.367118 
0.000000 0.000000 
-4.850460 3.994450 5.554170 
-0.282301 0.886301 -0.367120 
0.000000 0.000000 
-4.850460 2.824500 4.384230 
-0.282301 0.367116 -0.886302 
0.000000 0.000000 
-4.850460 1.169950 4.384230 
-0.282301 -0.367116 -0.886302 
0.000000 0.000000 
-4.850460 0.000000 5.554170 
-0.282301 -0.886301 -0.367120 
0.000000 0.000000 
-4.850460 0.000000 7.208730 
-0.282301 -0.886301 0.367120 
0.000000 0.000000 
-4.850460 1.169950 8.378669 
-0.282298 -0.367120 0.886302 
0.000000 0.000000 
-4.850460 2.824500 8.378679 
-0.282300 0.367116 0.886303 
0.000000 0.000000 
-3.602200 2.824500 4.384230 
0.282304 0.367116 -0.886301 
0.000000 0.000000 
-3.602200 3.994450 5.554170 
0.282304 0.886300 -0.367120 
0.000000 0.000000 
-3.602200 3.994450 7.208730 
0.282304 0.886301 0.367118 
0.000000 0.000000 
-3.602200 2.824500 8.378679 
0.282304 0.367115 0.886302 
0.000000 0.000000 
-3.602200 1.169950 8.378669 
0.282301 -0.367119 0.886301 
0.000000 0.000000 
-3.602200 0.000000 7.208730 
0.282304 -0.886300 0.367119 
0.000000 0.000000 
-3.602200 0.000000 5.554170 
0.282304 -0.886300 -0.367120 
0.000000 0.000000 
-3.602200 1.169950 4.384230 
0.282304 -0.367116 -0.886301 
0.000000 0.000000 
2.945180 1.346670 4.810870 
-0.840455 -0.207367 -0.500634 
0.000000 0.000000 
2.945180 0.426640 5.730889 
-0.840454 -0.500633 -0.207371 
0.000000 0.000000 
2.945180 3.567810 5.730889 
-0.840454 0.500633 -0.207371 
0.000000 0.000000 
2.945180 2.647780 4.810870 
-0.840455 0.207368 -0.500634 
0.000000 0.000000 
2.945180 0.426640 7.032010 
-0.840455 -0.500634 0.207369 
0.000000 0.000000 
2.945180 3.567810 7.032010 
-0.840455 0.500634 0.207369 
0.000000 0.000000 
2.945180 1.346670 7.952040 
-0.840452 -0.207369 0.500638 
0.000000 0.000000 
2.945180 2.647780 7.952040 
-0.840454 0.207368 0.500635 
0.000000 0.000000 
5.507490 2.647780 4.810870 
0.840453 0.207369 -0.500637 
0.000000 0.000000 
5.507490 3.567810 5.730889 
0.840452 0.500637 -0.207372 
0.000000 0.000000 
5.507490 1.346670 4.810870 
0.840453 -0.207369 -0.500637 
0.000000 0.000000 
5.507490 0.426640 5.730889 
0.840452 -0.500637 -0.207372 
0.000000 0.000000 
5.507490 0.426640 7.032010 
0.840452 -0.500637 0.207372 
0.000000 0.000000 
5.507490 1.346670 7.952040 
0.840450 -0.207373 0.500640 
0.000000 0.000000 
5.507490 2.647780 7.952040 
0.840452 0.207370 0.500637 
0.000000 0.000000 
5.507490 3.567810 7.032010 
0.840453 0.500637 0.207370 
0.000000 0.000000 
4.850460 3.994450 5.554170 
0.282301 0.886301 -0.367120 
0.000000 0.000000 
4.850460 3.994450 7.208730 
0.282301 0.886302 0.367118 
0.000000 0.000000 
4.850460 2.824500 4.384230 
0.282301 0.367116 -0.886302 
0.000000 0.000000 
4.850460 1.169950 4.384230 
0.282301 -0.367116 -0.886302 
0.000000 0.000000 
4.850460 0.000000 5.554170 
0.282301 -0.886301 -0.367120 
0.000000 0.000000 
4.850460 0.000000 7.208730 
0.282301 -0.886301 0.367120 
0.000000 0.000000 
4.850460 1.169950 8.378669 
0.282297 -0.367120 0.886302 
0.000000 0.000000 
4.850460 2.824500 8.378679 
0.282300 0.367116 0.886303 
0.000000 0.000000 
3.602200 3.994450 5.554170 
-0.282304 0.886300 -0.367120 
0.000000 0.000000 
3.602200 2.824500 4.384230 
-0.282304 0.367116 -0.886301 
0.000000 0.000000 
3.602200 3.994450 7.208730 
-0.282304 0.886301 0.367118 
0.000000 0.000000 
3.602200 2.824500 8.378679 
-0.282304 0.367115 0.886302 
0.000000 0.000000 
3.602200 1.169950 8.378669 
-0.282301 -0.367119 0.886301 
0.000000 0.000000 
3.602200 0.000000 7.208730 
-0.282304 -0.886300 0.367119 
0.000000 0.000000 
3.602200 0.000000 5.554170 
-0.282304 -0.886300 -0.367120 
0.000000 0.000000 
3.602200 1.169950 4.384230 
-0.282304 -0.367116 -0.886301 
0.000000 0.000000 
-2.945180 1.346670 -4.578440 
0.840455 -0.207369 0.500634 
0.000000 0.000000 
-2.945180 0.426640 -5.498469 
0.840455 -0.500634 0.207369 
0.000000 0.000000 
-2.945180 3.567810 -5.498469 
0.840455 0.500634 0.207369 
0.000000 0.000000 
-2.945180 2.647780 -4.578440 
0.840455 0.207369 0.500634 
0.000000 0.000000 
-2.945180 0.426640 -6.799580 
0.840455 -0.500634 -0.207369 
0.000000 0.000000 
-2.945180 3.567810 -6.799580 
0.840455 0.500634 -0.207369 
0.000000 0.000000 
-2.945180 1.346670 -7.719610 
0.840454 -0.207369 -0.500634 
0.000000 0.000000 
-2.945180 2.647780 -7.719610 
0.840454 0.207369 -0.500634 
0.000000 0.000000 
-5.507490 2.647780 -4.578440 
-0.840453 0.207370 0.500637 
0.000000 0.000000 
-5.507490 3.567810 -5.498469 
-0.840452 0.500637 0.207371 
0.000000 0.000000 
-5.507490 1.346670 -4.578440 
-0.840452 -0.207371 0.500637 
0.000000 0.000000 
-5.507490 0.426640 -5.498469 
-0.840452 -0.500637 0.207371 
0.000000 0.000000 
-5.507490 0.426640 -6.799580 
-0.840452 -0.500637 -0.207371 
0.000000 0.000000 
-5.507490 1.346670 -7.719610 
-0.840452 -0.207371 -0.500637 
0.000000 0.000000 
-5.507490 2.647780 -7.719610 
-0.840452 0.207370 -0.500637 
0.000000 0.000000 
-5.507490 3.567810 -6.799580 
-0.840452 0.500637 -0.207371 
0.000000 0.000000 
-4.850460 3.994450 -5.321750 
-0.282301 0.886302 0.367118 
0.000000 0.000000 
-4.850460 3.994450 -6.976299 
-0.282301 0.886302 -0.367118 
0.000000 0.000000 
-4.850460 2.824500 -4.151800 
-0.282301 0.367118 0.886302 
0.000000 0.000000 
-4.850460 1.169950 -4.151800 
-0.282301 -0.367118 0.886302 
0.000000 0.000000 
-4.850460 0.000000 -5.321750 
-0.282301 -0.886302 0.367118 
0.000000 0.000000 
-4.850460 0.000000 -6.976299 
-0.282301 -0.886302 -0.367118 
0.000000 0.000000 
-4.850460 1.169950 -8.146249 
-0.282301 -0.367118 -0.886302 
0.000000 0.000000 
-4.850460 2.824500 -8.146249 
-0.282301 0.367118 -0.886302 
0.000000 0.000000 
-3.602200 3.994450 -5.321750 
0.282304 0.886301 0.367118 
0.000000 0.000000 
-3.602200 2.824500 -4.151800 
0.282304 0.367118 0.886301 
0.000000 0.000000 
-3.602200 3.994450 -6.976299 
0.282304 0.886301 -0.367118 
0.000000 0.000000 
-3.602200 2.824500 -8.146249 
0.282304 0.367118 -0.886301 
0.000000 0.000000 
-3.602200 1.169950 -8.146249 
0.282304 -0.367118 -0.886301 
0.000000 0.000000 
-3.602200 0.000000 -6.976299 
0.282304 -0.886301 -0.367118 
0.000000 0.000000 
-3.602200 0.000000 -5.321750 
0.282304 -0.886301 0.367118 
0.000000 0.000000 
-3.602200 1.169950 -4.151800 
0.282304 -0.367118 0.886301 
0.000000 0.000000 
2.945180 3.567810 -5.498469 
-0.840455 0.500634 0.207369 
0.000000 0.000000 
2.945180 0.426640 -5.498469 
-0.840454 -0.500634 0.207369 
0.000000 0.000000 
2.945180 1.346670 -4.578440 
-0.840455 -0.207369 0.500634 
0.000000 0.000000 
2.945180 2.647780 -4.578440 
-0.840455 0.207369 0.500634 
0.000000 0.000000 
2.945180 3.567810 -6.799580 
-0.840455 0.500634 -0.207369 
0.000000 0.000000 
2.945180 0.426640 -6.799580 
-0.840455 -0.500634 -0.207369 
0.000000 0.000000 
2.945180 2.647780 -7.719610 
-0.840454 0.207369 -0.500634 
0.000000 0.000000 
2.945180 1.346670 -7.719610 
-0.840454 -0.207369 -0.500634 
0.000000 0.000000 
5.507490 2.647780 -4.578440 
0.840453 0.207370 0.500637 
0.000000 0.000000 
5.507490 3.567810 -5.498469 
0.840452 0.500637 0.207371 
0.000000 0.000000 
5.507490 1.346670 -4.578440 
0.840452 -0.207371 0.500637 
0.000000 0.000000 
5.507490 0.426640 -5.498469 
0.840452 -0.500637 0.207371 
0.000000 0.000000 
5.507490 0.426640 -6.799580 
0.840452 -0.500637 -0.207371 
0.000000 0.000000 
5.507490 1.346670 -7.719610 
0.840452 -0.207371 -0.500637 
0.000000 0.000000 
5.507490 2.647780 -7.719610 
0.840452 0.207370 -0.500637 
0.000000 0.000000 
5.507490 3.567810 -6.799580 
0.840452 0.500637 -0.207371 
0.000000 0.000000 
4.850460 3.994450 -6.976299 
0.282301 0.886302 -0.367118 
0.000000 0.000000 
4.850460 3.994450 -5.321750 
0.282301 0.886302 0.367118 
0.000000 0.000000 
4.850460 2.824500 -4.151800 
0.282301 0.367118 0.886302 
0.000000 0.000000 
4.850460 1.169950 -4.151800 
0.282301 -0.367118 0.886302 
0.000000 0.000000 
4.850460 0.000000 -5.321750 
0.282301 -0.886302 0.367118 
0.000000 0.000000 
4.850460 0.000000 -6.976299 
0.282301 -0.886302 -0.367118 
0.000000 0.000000 
4.850460 1.169950 -8.146249 
0.282301 -0.367118 -0.886302 
0.000000 0.000000 
4.850460 2.824500 -8.146249 
0.282301 0.367118 -0.886302 
0.000000 0.000000 
3.602200 2.824500 -4.151800 
-0.282304 0.367118 0.886301 
0.000000 0.000000 
3.602200 3.994450 -5.321750 
-0.282304 0.886301 0.367118 
0.000000 0.000000 
3.602200 3.994450 -6.976299 
-0.282304 0.886301 -0.367118 
0.000000 0.000000 
3.602200 2.824500 -8.146249 
-0.282304 0.367118 -0.886301 
0.000000 0.000000 
3.602200 1.169950 -8.146249 
-0.282304 -0.367118 -0.886301 
0.000000 0.000000 
3.602200 0.000000 -6.976299 
-0.282304 -0.886301 -0.367118 
0.000000 0.000000 
3.602200 0.000000 -5.321750 
-0.282304 -0.886301 0.367118 
0.000000 0.000000 
3.602200 1.169950 -4.151800 
-0.282304 -0.367118 0.886301 
0.000000 0.000000 
-0.650560 6.639780 6.812230 
-0.152035 0.367046 -0.917694 
0.000000 0.000000 
-0.650560 3.498610 6.812230 
-0.152035 -0.367046 -0.917694 
0.000000 0.000000 
-1.570590 4.418630 6.812230 
-0.367051 -0.152038 -0.917692 
0.000000 0.000000 
-1.570590 5.719749 6.812230 
-0.367051 0.152036 -0.917692 
0.000000 0.000000 
0.650560 6.639780 6.812230 
0.152037 0.367046 -0.917694 
0.000000 0.000000 
0.650560 3.498610 6.812230 
0.152035 -0.367046 -0.917694 
0.000000 0.000000 
1.570580 5.719749 6.812230 
0.367046 0.152034 -0.917694 
0.000000 0.000000 
1.570580 4.418630 6.812230 
0.367046 -0.152035 -0.917694 
0.000000 0.000000 
-1.570590 5.719749 8.863869 
-0.410732 0.170130 0.895743 
0.000000 0.000000 
-0.650560 6.639780 8.863869 
-0.170130 0.410727 0.895745 
0.000000 0.000000 
-1.570590 4.418630 8.863869 
-0.410732 -0.170130 0.895743 
0.000000 0.000000 
-0.650560 3.498610 8.863869 
-0.170127 -0.410727 0.895746 
0.000000 0.000000 
0.650560 3.498610 8.863869 
0.170129 -0.410727 0.895745 
0.000000 0.000000 
1.570580 4.418630 8.863869 
0.410727 -0.170129 0.895745 
0.000000 0.000000 
1.570580 5.719749 8.863869 
0.410727 0.170127 0.895745 
0.000000 0.000000 
0.650560 6.639780 8.863869 
0.170130 0.410727 0.895745 
0.000000 0.000000 
0.827280 7.066420 8.425699 
0.356493 0.860646 0.363594 
0.000000 0.000000 
-0.827280 7.066420 8.425699 
-0.356493 0.860646 0.363594 
0.000000 0.000000 
-1.997220 5.896470 8.425699 
-0.860649 0.356491 0.363591 
0.000000 0.000000 
-1.997220 4.241910 8.425699 
-0.860648 -0.356493 0.363590 
0.000000 0.000000 
-0.827280 3.071970 8.425699 
-0.356491 -0.860647 0.363594 
0.000000 0.000000 
0.827280 3.071970 8.425699 
0.356492 -0.860647 0.363594 
0.000000 0.000000 
1.997220 4.241910 8.425699 
0.860647 -0.356492 0.363594 
0.000000 0.000000 
1.997220 5.896470 8.425699 
0.860648 0.356490 0.363594 
0.000000 0.000000 
-1.997220 5.896470 7.177440 
-0.847256 0.350944 -0.398742 
0.000000 0.000000 
-0.827280 7.066420 7.177440 
-0.350946 0.847254 -0.398745 
0.000000 0.000000 
0.827280 7.066420 7.177440 
0.350946 0.847254 -0.398745 
0.000000 0.000000 
1.997220 5.896470 7.177440 
0.847255 0.350942 -0.398746 
0.000000 0.000000 
1.997220 4.241910 7.177440 
0.847254 -0.350944 -0.398746 
0.000000 0.000000 
0.827280 3.071970 7.177440 
0.350944 -0.847254 -0.398746 
0.000000 0.000000 
-0.827280 3.071970 7.177440 
-0.350944 -0.847254 -0.398746 
0.000000 0.000000 
-1.997220 4.241910 7.177440 
-0.847255 -0.350946 -0.398742 
0.000000 0.000000 
-3.607690 6.054560 -8.524479 
